,source_id,manual_id,article_title,url,authors,author_1_affiliation,abstract_text,date,start_time,end_time,location,session_title,session_type,category,subcategory,disclosure,Image_Table
0,CURTAIN1, ,"[virtual],Raising the curtain to WCN'21- ISN OSEA Region",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014500_0,Kamal Sud;Christopher Lim, The University of Sydney Nepean Clinical School Australia; Malaysia,, April 12th2021,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,,
1,, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014510_0,;Sydney Tang, the University of Tokyo Graduate School of Medicine Japan; The University of Hong Kong Queen Mary Hospital Hong Kong China,, April 12th2021, 04:00 , 05:00,", Room 1",Raising the curtain to WCN'21- ISN North and East Asia Region,Special Session,,,,
2,CURTAIN2, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014530_0,;,; Nepal,, April 12th2021, 07:00 , 08:30,", Room 1",Raising the curtain to WCN'21- ISN South Asia Region,Special Session,,,,
3,CURTAIN4, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014540_0,;, Iran;,, April 13th2021, 02:00 , 03:30,", Room 1",Raising the curtain to WCN'21- ISN Middle East Region,Special Session,,,,
4,CURTAIN5, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014550_0,;, South Africa;,, April 13th2021, 04:00 , 05:30,", Room 1",Raising the curtain to WCN'21- ISN Africa Region,Special Session,,,,
5,CURTAIN6, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014560_0,;, Hacettepe University Faculty Of Medicine Department Of Nephrology Turkey;,, April 13th2021, 06:00 , 07:00,", Room 1",Raising the curtain to WCN'21- ISN Eastern & Central Europe Region,Special Session,,,,
6,CURTAIN7, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014570_0,;, Western Europe Deputy Chair ISN;,, April 14th2021, 06:00 , 07:00,", Room 1",Raising the curtain to WCN'21- ISN Western Europe Region,Special Session,,,,
7,CURTAIN8, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000014580_0,;,; National Heart Institute Mexico,, April 14th2021, 08:00 , 09:30,", Room 1",Raising the curtain to WCN'21- ISN Latin America Region,Special Session,,,,
8,CURTAIN9, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000013170_0,;, John Radcliffe Hospital United Kingdom; Northwell Health - Hofstra University United States,, April 15th2021, 08:00 , 10:00,", Room 1",Clinicopathological conferences,Renal Pathology Course,,,,
9,PATH-L-1, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000013180_0,;,;,,Not Provided,,,,,,,,,
10,, ,"[virtual],",https://cm.theisn.org/cmPortal/searchable/WCN2021/config/normal#!sessiondetails/0000013240_0,;,; Obafemi Awolowo University Teaching Hospital Nigeria,, April 15th2021, 08:00 ,,", Room 6","Starting PD - Context, patient assessment, starting PD. Joint symposium, in partnership with International Society for Peritoneal Dialysis (ISPD)",Peritoneal Dialysis Course,,,,
